"Pattern","Module","Owner","Priority","Short","Count","ContUpdate","MaxDeltaMin","Verdict","WritePattern","Sensitivity","SampleLeaf","SamplePath","Sample120"
"c:\job\**\DefaultWafer2Table.ini","AlignmentData","RMS","P2","Default wafer-to-table transform","49","0","-15572","Write-once","OnCreate","High","DefaultWafer2Table.ini","C:\job\Diced_10.0.4511\S1\DefaultWafer2Table.ini","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999922204        -0.0062656224    106355.7066746282 Wafer2Table_Y=         "
"c:\job\**\Recipes\*\WaferMapRecipe.ini","Recipe","RMS","P2","Wafer map import settings","44","2","16144","Mixed","OnEvent / OnLoad","High","WaferMapRecipe.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferMapRecipe.ini","[GENERAL] SettingsPolicy=0 FiducialBin=-1 MappingCorner=0 [Input_Update] Enable=0 FileMask= ImportDirectory= UpdateDirec"
"c:\job\**\Recipes\*\TrainData\Die.ini","Recipe","AOI_Main","P2","Training die configuration","42","0","-15574","Write-once","OnCreate","High","Die.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\Die.ini","[DIE] PixelSize_X=0.857650914714166 PixelSize_Y=0.857650914714166 FrameSizeX=1280 FrameSizeY=1280 Step_X=3708 Step_Y=169"
"c:\job\**\Recipes\*\ProductInfo.ini","Recipe","AOI_Main","P1","Wafer product parameters","42","4","89082","Mixed","OnEvent / OnLoad","Critical","ProductInfo.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\ProductInfo.ini","[AutoFocus] SearchUseDefault=1 ScanDelta=0 OnLimitViolationAction=0 FocusVAriationLimit=0 LimitFocusVariation=0 RetriesC"
"c:\job\**\Recipes\*\ExternalCoordSystems.ini","Config","RMS","P2","External coordinate systems","42","0","-15577","Write-once","OnCreate","High","ExternalCoordSystems.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\ExternalCoordSystems.ini","[ExternalCoordSystems] Count=0 "
"c:\job\**\Recipes\*\CreateReference3dOptions.ini","Recipe","RMS","P2","3D reference creation options","42","0","0","Write-once","OnCreate","High","CreateReference3dOptions.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\CreateReference3dOptions.ini","[General] Version=0 Debug=0 [Registration] ReferenceRegBy=0 BigBlockRowsNumber=1000 YPartitionsNumber=3 MaxErrorPix=3 PS"
"c:\job\**\Recipes\*\WaferDataReadSettings.xml","Config","RMS","P2","Wafer data read settings","42","0","0","Write-once","OnCreate","High","WaferDataReadSettings.xml","C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferDataReadSettings.xml","<?xml version=""1.0""?> <WaferDataReadSettings xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www"
"c:\job\**\Recipes\*\Waferinfo.ini","Recipe","AOI_Main","P1","Wafer handling settings","42","4","33254","Mixed","OnEvent / OnLoad","Critical","Waferinfo.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\Waferinfo.ini","[Robot] Rotation=90 SideUp=1 [General] key_minarea=0 hd_cmm=False hd_alignment=True hd_scan=True hd_robot=False hd_verif"
"c:\job\**\Recipes\*\UniqueArea.ini","Recipe","RMS","P2","Unique area settings","42","0","-15577","Write-once","OnCreate","High","UniqueArea.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\UniqueArea.ini","[General] Count=0 UseGMF=0 TryAllModels=0 MinTargetScore=0 ImagePreprocessorId=306a7e84-3bae-4443-bedf-ea9321f61841 [306"
"c:\job\**\Recipes\*\Recipe.ini","Recipe","RMS","P1","Recipe auto-cycle settings","42","3","31947","Mixed","OnEvent / OnLoad","Critical","Recipe.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\Recipe.ini","[AutoCycle] AutoFocusBeforeAlignment=0 AutoFocusEvery=1 ; None CleanReferenceEvery=3 ; Wafer UnloadToAnotherCassette=0 N"
"c:\job\**\Recipes\*\AlignRtp.ini","AlignmentData","RMS","P1","Alignment real-time parameters","42","1","16635","Mixed","OnEvent (alignment cycle)","Critical","AlignRtp.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\AlignRtp.ini","[DIE Alignment] Die__MinModelSize=64 Die__MinScore=65 Die__ExtraScanLength_um=0.000000 Die__ExtraScanLength_X_um=0.00000"
"c:\job\**\Recipes\*\AlignmentData.ini","AlignmentData","RMS","P2","Alignment data","42","0","-15535","Write-once","OnEvent (alignment cycle)","High","AlignmentData.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\AlignmentData.ini","[General] MinScore=85 MinTargetScore=0 IsAffineEnabled=1 AlignPointsNum=8 ForceToGMF=0 [Point_0] X=104897.950491626 Y=12"
"c:\job\**\Recipes\*\ZoomLevels.ini","Recipe","RMS","P1","Zoom level configuration","42","0","-15574","Write-once","OnCreate","Critical","ZoomLevels.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\ZoomLevels.ini","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 LEVEL_8=1 LEVEL_16=1 LEVEL_32=1 [LEVEL_1] SizeX=4116 SizeY="
"c:\job\**\Recipes\*\zones.ini","Recipe","RMS","P1","Zone layout configuration","42","0","-15571","Write-once","OnCreate","Critical","zones.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\zones.ini","[General] Version=11 [ALGName] 255=PostProcess 0=Scan Area [ALG] 255=PostProcess 0=Surface [BinCodes] 255=-1 0=-1 [Color"
"c:\job\**\Recipes\*\Alignment.ini","AlignmentData","AOI_Main","P1","Coarse alignment status","42","1","31950","Mixed","OnEvent (alignment cycle)","Critical","Alignment.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\Alignment.ini","[WAFER ALIGNMENT] CoarseAlignDone=0 Rotate  w2t=0 "
"c:\job\**\Recipes\*\ScanOverlapLog.txt","ScanResult","AOI_Main","P3","Scan overlap log","41","1","16635","Mixed","OnRun (per scan)","Medium","ScanOverlapLog.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\ScanOverlapLog.txt","Scan 2d Overlap [px], [um]; Pixel size = 0.858, 0.86 Minimum             :    32,   32,   27,   27 Detection           :"
"c:\job\**\Recipes\*\.dc_cache\TransactionsHistory.ini","Log","RMS","P2","Recipe transactions history","41","0","-15572","Write-once","OnRun (append/overwrite)","Medium","TransactionsHistory.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\.dc_cache\TransactionsHistory.ini","[DeprecatedInV0] Namespace.RuntimeEntities.RecipePartsCollection_Runtime|RecipePartsCollection|CleanReferenceParams=1 Na"
"c:\job\**\Recipes\*\OpticPreset.ini","Config","DataServer","P1","Optical preset settings","41","2","16145","Mixed","OnEvent / OnLoad","Critical","OpticPreset.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\OpticPreset.ini","[IllumConversion] Executed=0 [General] Signature=1 [Scan2d] Id=d5ecdfdf-532b-4995-96f7-3d14b6fa5c0c FocusPosAboveChuck=3"
"c:\job\**\Recipes\*\ScenariosMetadatas.ini","Recipe","RMS","P2","Scenario metadata","41","1","6869","Mixed","OnEvent / OnLoad","High","ScenariosMetadatas.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\ScenariosMetadatas.ini","[General] Version=1 [Scan2d] Id=d65783d2-b589-4005-a387-47cd3b398afa OpticsId=fa520c77-45ae-48dd-afff-47b8caf409a6 Refer"
"c:\job\**\Recipes\*\ReferenceBackup\ZoomLevels.ini","Recipe","RMS","P3","Reference backup zoom levels","41","0","-15574","Write-once","OnCreate","Medium","ZoomLevels.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\ReferenceBackup\ZoomLevels.ini","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 LEVEL_8=1 LEVEL_16=1 LEVEL_32=1 [LEVEL_1] SizeX=4116 SizeY="
"c:\job\**\Recipes\*\CleanReferenceFinalParams.ini","Recipe","RMS","P2","Clean reference final parameters","41","0","-15572","Write-once","OnCreate","High","CleanReferenceFinalParams.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\CleanReferenceFinalParams.ini","[General] Version=2 [CleanRefParams] SizeX=1280 SizeY=1280 minCriteria=-2 maxCriteria=-1 minCreateMul=2 maxCreateMul=2 m"
"c:\job\**\Recipes\*\OpticLightMetadata\config.ini","Config","DataServer","P2","Optical light metadata","40","1","16635","Mixed","OnEvent / OnLoad","High","config.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\OpticLightMetadata\config.ini","[General] NominalDelta=0.000000000 Exist=0 targetPos_X=0.000000000 targetPos_Y=0.000000000 minY=0.000000000 minX=0.00000"
"c:\job\**\Recipes\*\WaferAlignData\AlignmentStatisticsTime.txt","AlignmentData","AOI_Main","P2","Alignment timing statistics","40","0","0","Write-once","OnEvent (alignment cycle)","High","AlignmentStatisticsTime.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferAlignData\AlignmentStatisticsTime.txt","Alignment Statistics Grabbing Counter=10 Total=374 Average=37.400002 Moving Counter=10 Total=1483 Average=148.300003 Mov"
"c:\job\**\Recipes\*\RTP.txt","Recipe","RMS","P1","Recipe real-time parameters","39","0","-14208","Write-once","OnCreate","Critical","RTP.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\RTP.txt","[PostProcess]   ; Zone name Alg = Warp_Direction_Calculation Inner_Radius_[Microns] = 1 ;  ( Radius of the inner circle,"
"c:\job\**\Recipes\*\GlobalRTP.ini","Recipe","RMS","P1","Global real-time parameters","39","0","-14208","Write-once","OnCreate","Critical","GlobalRTP.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\GlobalRTP.ini","[GLOBAL_RTP] LSL_Height=100.000000 USL_Height=140.000000 NominalHeight=120.000000 BumpType=1 CCS_Step=3.000000 CCS_Step_"
"c:\job\**\Recipes\*\zones.txt","Recipe","RMS","P2","Zone description list","37","0","-15571","Write-once","OnCreate","High","zones.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\zones.txt","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1   2058.0"
"c:\job\**\Recipes\*\TrainData\DieImage\ZoomLevels.ini","Recipe","AOI_Main","P3","Training die zoom levels","37","0","-15575","Write-once","OnCreate","Medium","ZoomLevels.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\DieImage\ZoomLevels.ini","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=0 LEVEL_4=0 LEVEL_8=0 LEVEL_16=0 LEVEL_32=0 LEVEL_64=0 [LEVEL_1] SizeX="
"c:\job\**\Recipes\*\TrainData\DieImage\DieImageToTable.ini","Recipe","AOI_Main","P3","Die image-to-table transform","37","0","-15576","Write-once","OnCreate","Medium","DieImageToTable.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\DieImage\DieImageToTable.ini","[DieImageToTable] I2T_X=0.857636017024815 0.00505507782893001 -2571.21898480672 I2T_Y=-0.00505507782893001 0.85763601702"
"c:\job\**\Recipes\*\TrainData\FrameToChuck.ini","AlignmentData","AOI_Main","P2","Frame-to-chuck transform","37","0","-15576","Write-once","OnCreate","High","FrameToChuck.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\FrameToChuck.ini","[FrameToChuck] F2C_X=          0.8576508809         0.0002406744      -549.0505954039 F2C_Y=         -0.0002406744      "
"c:\job\**\Recipes\*\TrainData\DieRefToTrain.txt","Recipe","AOI_Main","P2","Die reference training data","37","0","-15574","Write-once","OnCreate","High","DieRefToTrain.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\DieRefToTrain.txt","[DieRefToTrainImage] DR_2_TI_X=1 0 1114.36704139293 DR_2_TI_Y=0 1 1120.96597481518 DR_2_TI_Theta=0.0000000 DR_2_TI_Gamma"
"c:\job\**\Recipes\*\WaferAlignData\AlignmentData.ini","AlignmentData","AOI_Main","P1","Alignment results","34","0","0","Write-once","OnEvent (alignment cycle)","Critical","AlignmentData.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferAlignData\AlignmentData.ini","[General] AlignmentTime=6941 "
"c:\job\**\CurrWaferSurfaceInterpolation.*","AlignmentData","AOI_Main","P2","Current wafer surface interp","31","0","-588132","Write-once","OnCreate","High","CurrWaferSurfaceInterpolation.ini","C:\job\ValidationJob\300mm\CurrWaferSurfaceInterpolation.ini","ThinPlate 70 84077.6881415611 98152.5448847911 784.071718596295 95.4962561090847 107435.895226636 69294.4788863877 781.4"
"c:\job\**\Recipes\*\FocusMapping\FocusMapping.ini","Recipe","AOI_Main","P2","Focus mapping data","27","1","29","Mixed","OnEvent / OnLoad","High","FocusMapping.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\FocusMapping\FocusMapping.ini","[Mode] AutoFocusRange=100 CreateSurfaceScore=Good MinMatchModelScore=Good DurationOfOneSite=3 NumOfDiceToScan=15 Resolut"
"c:\job\**\Recipes\*\JobIllumLimits.ini","Config","DataServer","P1","Illumination limits","27","1","82124","Mixed","OnEvent / OnLoad","Critical","JobIllumLimits.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\JobIllumLimits.ini","[AMITA1] IllumCalibDate=2024-12-15 07:59:23 ForcedSkipToDate=2026-06-10 15:20:51 "
"c:\job\**\Recipes\*\*\OpticsPreset.ini","Config","RMS","P3","QA/per-machine optics preset","26","2","37558","Mixed","OnEvent / OnLoad","Medium","OpticsPreset.ini","C:\job\MPW_From_cad\300mm\Recipes\x5\RND-10\OpticsPreset.ini","[RobotSetup] Name=CAL2_PLUS_BARE.cfg "
"c:\job\**\DefectsClustering.ini","Recipe","RMS","P1","Defect clustering settings","25","1","60906","Mixed","OnEvent / OnLoad","Critical","DefectsClustering.ini","C:\job\Diced_10.0.4511\S1\DefectsClustering.ini","[General] Enabled=0 ClusteringAfterMerge=0 Distance=0 SelectedFirstSortingList=Priority SelectedSecondSortingList=Area S"
"c:\job\**\Recipes\*\OpticToVCamStorage.json","Config","AOI_Main","P1","Optic-to-virtual-camera mapping","25","1","6869","Mixed","OnEvent / OnLoad","Critical","OpticToVCamStorage.json","C:\job\Diced_10.0.4511\S1\Recipes\R1\OpticToVCamStorage.json","[   {     ""OpticId"": ""fa520c77-45ae-48dd-afff-47b8caf409a6"",     ""Scenario"": ""Scan"",     ""IsAutoFocus"": false,     ""Stor"
"c:\job\**\MultiRecipe.ini","Recipe","RMS","P1","Multi-recipe scan orchestration","25","1","62038","Mixed","OnEvent / OnLoad","Critical","MultiRecipe.ini","C:\job\Diced_10.0.4511\S1\MultiRecipe.ini","[Scan] MergingThreadCount=1 doSeparateRecipe=0 DoGrabAfterMerge=0 Recipes=0,1, FieldCount=8 RecipesPos=1,2, RecipesMerge"
"c:\job\**\.audit\manifest.json","Audit","FalconAuditService","P2","Audit manifest","24","0","1","Write-once","OnEvent (arrival/departure)","High","manifest.json","C:\job\Diced_10.0.4511\.audit\manifest.json","{   ""jobName"": ""Diced_10.0.4511"",   ""auditDbVersion"": ""1"",   ""created"": {     ""machine"": ""AMITA1"",     ""at"": ""2026-05-12"
"c:\job\**\Recipes\*\SW_QA-*\OpticsPreset.ini","Config","RMS","P3","QA optics preset","24","0","-15574","Write-once","OnCreate","Medium","OpticsPreset.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\SW_QA-5\OpticsPreset.ini","[RobotSetup] Name=PD_8_106448_ARC.cfg [Chuck] CenterX=158684.0625 CenterY=138935.140625 CenterZ=-377.3 "
"c:\job\**\ProductionInfo.ini","Job","RMS","P1","Wafer production statistics","22","1","62060","Mixed","OnRun (per wafer)","Critical","ProductionInfo.ini","C:\job\Diced_10.0.4511\S1\ProductionInfo.ini","[General] WaferDefectsCount=0 WaferDefectDiceRatio=0.0000 WaferDefectClassId=0 WaferDefectClassIdCount=0 BatchPassWafers"
"c:\job\**\TrainData\ZonesVectorInfo.csv","DieMap","RMS","P2","Zone vector info","21","0","-588251","Write-once","OnCreate","High","ZonesVectorInfo.csv","C:\job\ValidationJob\300mm\Recipes\AllMags\TrainData\ZonesVectorInfo.csv","ID,zone,X,Y,SizeX,SizeY,ShapeType,Angle,Is3d 1,Solder,1931.55318906358,3462.82860085208,3842.66666184078,2183.6430232623"
"c:\job\**\Recipes\*\ScenarioMetadataGrab.xml","Recipe","RMS","P2","Scenario grab metadata","20","0","-77513","Write-once","OnCreate","High","ScenarioMetadataGrab.xml","C:\job\ValidationJob\300mm\Recipes\AllMags\ScenarioMetadataGrab.xml","<MultiOpticsScenarioGrabConfiguration VersionNumber=""2.0"">   <ScenarioGrab Id=""8762b93a-7d27-4b01-ae57-287737fa71df"" Nam"
"c:\job\**\Recipes\*\Params_SystemInfo.ini","Config","RMS","P1","System information parameters","19","0","-15573","Write-once","OnCreate","Critical","Params_SystemInfo.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\Params_SystemInfo.ini","[SystemParams] Gain=0 GainFx=0 Offset=0 Distortion=0 SizeX=1280 SizeY=1280 OffsetX=384 OffsetY=384 CameraType=3 ImageSiz"
"c:\job\**\Recipes\*\Params_AlignRTP.ini","AlignmentData","RMS","P1","Alignment parameter set","19","0","-15573","Write-once","OnEvent (alignment cycle)","Critical","Params_AlignRTP.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\Params_AlignRTP.ini","[DIE Alignment] Die__MinModelSize=0 Die__MinScore=50 Die__ExtraScanLength_um=0.000000 Die__ExtraScanLength_X_um=0.000000"
"c:\job\**\Recipes\*\Params_WaferInfo.ini","Recipe","RMS","P1","Wafer geometry parameters","19","0","-15573","Write-once","OnCreate","Critical","Params_WaferInfo.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\Params_WaferInfo.ini","[Path] SetupPath=c:\job\Diced_10.0.4511\S1\Recipes\R1\ RecipeName=R1 RecipePath=c:\job\Diced_10.0.4511\S1\Recipes\R1\ Sc"
"c:\job\**\Recipes\*\Job.dat","Recipe","RMS","P2","Job binary recipe blob","19","0","-4444602","Write-once","OnCreate","High","Job.dat","C:\job\ScanAreaOnly\Setup1\Recipes\Default\Job.dat","  ����E��KU׹���n�%  Area;�     Й@!      �@ $055708eb-b12e-4bba-8cbd-75c8c3987314:$7adb566a-ee1b-47fc-89d6"
"c:\job\**\Recipes\*\ImageProcessing.log","Log","AOI_Main","P4","Image processing log","19","0","-15573","Write-once","OnRun (append/overwrite)","Low","ImageProcessing.log","C:\job\Diced_10.0.4511\S1\Recipes\R1\ImageProcessing.log","_previouseAlignmentDataExists = 1 "
"c:\job\**\Recipes\*\CcsLocalMeas.ini","Recipe","RMS","P2","CCS local measurements","19","0","-15577","Write-once","OnCreate","High","CcsLocalMeas.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\CcsLocalMeas.ini","[ScanParams] MarginX=0 MarginY=0 ScanStepX=0 ScanStepY=0 ResultsToRevisit= ScanDefects_Enabled=0 ScanDefects_SizeX=0 Sca"
"c:\job\*\VcamInstallerGuid.txt","Config","External tool","P3","VCam installer GUID","18","0","-588124","Write-once","OnCreate","Medium","VcamInstallerGuid.txt","C:\job\ValidationJob\VcamInstallerGuid.txt","0f79e46a-a13a-4779-8b21-541a64d4e0b7"
"c:\job\**\Recipes\*\ZoneVerifyOptics.ini","Recipe","RMS","P3","Zone verify optics flag","18","0","-1169358","Write-once","OnCreate","Medium","ZoneVerifyOptics.ini","C:\job\VCAM GrabColor\Setup1\Recipes\Repeatability\ZoneVerifyOptics.ini","[General] Version=1 UseSetGrabForOnlineVerify=0 "
"c:\job\**\Wafer2Table_LastKnown.ini","AlignmentData","AOI_Main","P2","Last-known wafer2table snapshot","18","0","-4602257","Write-once","OnCreate","High","Wafer2Table_LastKnown.ini","C:\job\VCAM GrabColor\Setup1\Recipes\Repeatability\Wafer2Table_LastKnown.ini","[WAFER ALIGNMENT] Wafer2Table_X=          1.0000000000         0.0000000000   -156935.0399285386 Wafer2Table_Y=         "
"c:\job\**\WaferAlignData\WaferManualAlign_*.txt","AlignmentData","AOI_Main","P2","Manual align data","18","0","-1169390","Write-once","OnCreate","High","WaferManualAlign_PatFindRtp.txt","C:\job\VCAM GrabColor\Setup1\Recipes\Repeatability DIMA\WaferAlignData\WaferManualAlign_PatFindRtp.txt"," [09:26:01 02/25/24] Minimum Score           :  97    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"c:\job\**\Recipes\*\DieMapAlignRes.dat_block.ini","Recipe","RMS","P2","Die map alignment results","17","0","-15572","Write-once","OnCreate","High","DieMapAlignRes.dat_block.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\DieMapAlignRes.dat_block.ini","[General] IsMultiIndex=0 DieCount=1 [Die_0] Row=0 Col=0 PosX=0.000 PosY=0.000 SizeX=4117.000 SizeY=19645.000 "
"c:\job\**\Recipes\*\WaferToRefWafer.ini","Recipe","RMS","P2","Wafer-to-reference registration","13","0","-17302","Write-once","OnCreate","High","WaferToRefWafer.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferToRefWafer.ini","[WaferToRefWafer] RW_2_SW_X=          0.9998949287         0.0125340258   -215069.5092486806 RW_2_SW_Y=         -0.01282"
"c:\job\**\Recipes\*\AQL.ini","Recipe","RMS","P1","AQL acceptance criteria","13","0","-14212","Write-once","OnCreate","Critical","AQL.ini","C:\job\MPW_From_cad\300mm\Recipes\x5\AQL.ini","[General] ckWaferAql2=0 optRandom-1=False optRandom-0=False ckWaferAql=0 fpRandomDice=1.0 fpWaferYield-2=1.0 txSlotListD"
"c:\job\**\DefaultWaferSurfaceInterpolation.*","AlignmentData","AOI_Main","P3","Default wafer surface interp","13","0","-588136","Write-once","OnCreate","Medium","DefaultWaferSurfaceInterpolation.ini","C:\job\ValidationJob\300mm\Recipes\AllMags\DefaultWaferSurfaceInterpolation.ini","ThinPlate 70 167800.872231052 175198.377862252 770.083650620415 99.6808818474263 206837.872231052 175198.377862252 769.6"
"c:\job\**\Recipes\*\DieMapRegPos.txt","DieMap","RMS","P2","Die map registration positions","13","0","-15573","Write-once","OnCreate","High","DieMapRegPos.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\DieMapRegPos.txt","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1    116.0"
"c:\job\**\Recipes\*\ScanOverviewImage_*.txt","ScanResult","AOI_Main","P3","Scan overview image metadata","13","0","-15572","Write-once","OnRun (per scan)","Medium","ScanOverviewImage_Recipes-R1.txt","C:\job\Diced_10.0.4511\S1\Recipes\R1\ScanOverviewImage_Recipes-R1.txt","[ScanOverviewImage] I_2_WM_X=         57.8764648438         0.0000000000    -13742.4000000000 I_2_WM_Y=          0.00000"
"c:\job\**\Recipes\*\SamplingMetrology.ini","Recipe","RMS","P2","Sampling metrology settings","13","0","-15577","Write-once","OnCreate","High","SamplingMetrology.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\SamplingMetrology.ini","[General] Version=0 Id=c26d8ada-247a-dc13-4998-f6563a2eea4b UseCSV=0 "
"c:\job\**\Recipes\*\OverlayScan.ini","Recipe","RMS","P2","Overlay scan settings","11","0","-15577","Write-once","OnCreate","High","OverlayScan.ini","C:\job\Diced_10.0.4511\S1\Recipes\R1\OverlayScan.ini","[General] Id=e915d5d2-e7f7-4891-3703-00aab9ba53f4 "
"c:\job\**\Recipes\*\ReferencesInfo.json","Recipe","RMS","P2","Reference image info","11","0","0","Write-once","OnCreate","High","ReferencesInfo.json","C:\job\Diced_10.0.4511\S1\Recipes\R1\ReferencesInfo.json","{   ""UseCleanReferenceFolder"": false,   ""PeformCleanOnPizza"": false,   ""ExcludeReferenceFromJob"": false,   ""RecipeID"": """
