"FullPath","Leaf","Ext","Module","Owner","Priority","ShortName","Pattern","DeltaMin","ChangeVerdict","First120"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\OpticPreset.ini","OpticPreset.ini",".ini","Config","DataServer","P1","Optical preset settings","c:\job\**\Recipes\*\OpticPreset.ini","4","Mixed","[IllumConversion] Executed=0 [General] Signature=1 [Scan2d] Id=d5ecdfdf-532b-4995-96f7-3d14b6fa5c0c FocusPosAboveChuck=3"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\OpticToVCamStorage.json","OpticToVCamStorage.json",".json","Config","AOI_Main","P1","Optic-to-virtual-camera mapping","c:\job\**\Recipes\*\OpticToVCamStorage.json","-17009","Mixed","[   {     ""OpticId"": ""fa520c77-45ae-48dd-afff-47b8caf409a6"",     ""Scenario"": ""Scan"",     ""IsAutoFocus"": false,     ""Stor"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\OverlayScan.ini","OverlayScan.ini",".ini","Recipe","RMS","P2","Overlay scan settings","c:\job\**\Recipes\*\OverlayScan.ini","-17391","Write-once","[General] Id=e915d5d2-e7f7-4891-3703-00aab9ba53f4 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Params_AlignRTP.ini","Params_AlignRTP.ini",".ini","AlignmentData","RMS","P1","Alignment parameter set","c:\job\**\Recipes\*\Params_AlignRTP.ini","-17326","Write-once","[DIE Alignment] Die__MinModelSize=0 Die__MinScore=50 Die__ExtraScanLength_um=0.000000 Die__ExtraScanLength_X_um=0.000000"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Params_SystemInfo.ini","Params_SystemInfo.ini",".ini","Config","RMS","P1","System information parameters","c:\job\**\Recipes\*\Params_SystemInfo.ini","-17326","Write-once","[SystemParams] Gain=0 GainFx=0 Offset=0 Distortion=0 SizeX=1280 SizeY=1280 OffsetX=384 OffsetY=384 CameraType=3 ImageSiz"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Params_WaferInfo.ini","Params_WaferInfo.ini",".ini","Recipe","RMS","P1","Wafer geometry parameters","c:\job\**\Recipes\*\Params_WaferInfo.ini","-17326","Write-once","[Path] SetupPath=c:\job\Diced_10.0.4511\S1\Recipes\R1\ RecipeName=R1 RecipePath=c:\job\Diced_10.0.4511\S1\Recipes\R1\ Sc"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ProductInfo.ini","ProductInfo.ini",".ini","Recipe","AOI_Main","P1","Wafer product parameters","c:\job\**\Recipes\*\ProductInfo.ini","83419","Mixed","[AutoFocus] SearchUseDefault=1 ScanDelta=0 OnLimitViolationAction=0 FocusVAriationLimit=0 LimitFocusVariation=0 RetriesC"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Recipe.ini","Recipe.ini",".ini","Recipe","RMS","P1","Recipe auto-cycle settings","c:\job\**\Recipes\*\Recipe.ini","31947","Mixed","[AutoCycle] AutoFocusBeforeAlignment=0 AutoFocusEvery=1 ; None CleanReferenceEvery=3 ; Wafer UnloadToAnotherCassette=0 N"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ReferencesInfo.json","ReferencesInfo.json",".json","Recipe","RMS","P2","Reference image info","c:\job\**\Recipes\*\ReferencesInfo.json","-17009","Write-once","{   ""UseCleanReferenceFolder"": false,   ""PeformCleanOnPizza"": false,   ""ExcludeReferenceFromJob"": false,   ""RecipeID"": """
"C:\job\Diced_10.0.4511\S1\Recipes\R1\RTP.txt","RTP.txt",".txt","Recipe","RMS","P1","Recipe real-time parameters","c:\job\**\Recipes\*\RTP.txt","-17320","Write-once","[PostProcess]   ; Zone name Alg = Warp_Direction_Calculation Inner_Radius_[Microns] = 1 ;  ( Radius of the inner circle,"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\s_FrameData.dat.md","s_FrameData.dat.md",".md","Recipe","RMS","P3","Frame data manifest","c:\job\**\Recipes\*\s_FrameData.dat.md","-17323","Write-once","<root><RecordSize Size=""160""/><Fields><Field Name=""frameIdx"" Id=""1073741824"" Offset=""0"" Vartype=""3""/><Field Name=""xInFra"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\SamplingMetrology.ini","SamplingMetrology.ini",".ini","Recipe","RMS","P2","Sampling metrology settings","c:\job\**\Recipes\*\SamplingMetrology.ini","-17391","Write-once","[General] Version=0 Id=c26d8ada-247a-dc13-4998-f6563a2eea4b UseCSV=0 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ScanOverlapLog.txt","ScanOverlapLog.txt",".txt","ScanResult","AOI_Main","P3","Scan overlap log","c:\job\**\Recipes\*\ScanOverlapLog.txt","-17009","Mixed","Scan 2d Overlap [px], [um]; Pixel size = 0.858, 0.86 Minimum             :    32,   32,   27,   27 Detection           :"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ScanOverviewImage_Recipes-R1.txt","ScanOverviewImage_Recipes-R1.txt",".txt","ScanResult","AOI_Main","P3","Scan overview image metadata","c:\job\**\Recipes\*\ScanOverviewImage_*.txt","-17323","Write-once","[ScanOverviewImage] I_2_WM_X=         57.8764648438         0.0000000000    -13742.4000000000 I_2_WM_Y=          0.00000"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ScenariosMetadatas.ini","ScenariosMetadatas.ini",".ini","Recipe","RMS","P2","Scenario metadata","c:\job\**\Recipes\*\ScenariosMetadatas.ini","-17344","Mixed","[General] Version=1 [Scan2d] Id=d65783d2-b589-4005-a387-47cd3b398afa OpticsId=fa520c77-45ae-48dd-afff-47b8caf409a6 Refer"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\UniqueArea.ini","UniqueArea.ini",".ini","Recipe","RMS","P2","Unique area settings","c:\job\**\Recipes\*\UniqueArea.ini","-17326","Write-once","[General] Count=0 UseGMF=0 TryAllModels=0 MinTargetScore=0 ImagePreprocessorId=306a7e84-3bae-4443-bedf-ea9321f61841 [306"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Wafer2Table.ini","Wafer2Table.ini",".ini","AlignmentData","AOI_Main","P1","Wafer-to-table alignment","c:\job\**\Wafer2Table.ini","83419","Mixed","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999698255         0.0062665244   -107144.0847099198 Wafer2Table_Y=         "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferDataReadSettings.xml","WaferDataReadSettings.xml",".xml","Config","RMS","P2","Wafer data read settings","c:\job\**\Recipes\*\WaferDataReadSettings.xml","-17391","Write-once","<?xml version=""1.0""?> <WaferDataReadSettings xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:xsd=""http://www"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Waferinfo.ini","Waferinfo.ini",".ini","Recipe","AOI_Main","P1","Wafer handling settings","c:\job\**\Recipes\*\Waferinfo.ini","33254","Mixed","[Robot] Rotation=90 SideUp=1 [General] key_minarea=0 hd_cmm=False hd_alignment=True hd_scan=True hd_robot=False hd_verif"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferMapRecipe.ini","WaferMapRecipe.ini",".ini","Recipe","RMS","P2","Wafer map import settings","c:\job\**\Recipes\*\WaferMapRecipe.ini","-17336","Mixed","[GENERAL] SettingsPolicy=0 FiducialBin=-1 MappingCorner=0 [Input_Update] Enable=0 FileMask= ImportDirectory= UpdateDirec"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferToRefWafer.ini","WaferToRefWafer.ini",".ini","Recipe","RMS","P2","Wafer-to-reference registration","c:\job\**\Recipes\*\WaferToRefWafer.ini","-17302","Write-once","[WaferToRefWafer] RW_2_SW_X=          0.9998949287         0.0125340258   -215069.5092486806 RW_2_SW_Y=         -0.01282"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\zones.ini","zones.ini",".ini","Recipe","RMS","P1","Zone layout configuration","c:\job\**\Recipes\*\zones.ini","-17321","Write-once","[General] Version=11 [ALGName] 255=PostProcess 0=Scan Area [ALG] 255=PostProcess 0=Surface [BinCodes] 255=-1 0=-1 [Color"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\zones.txt","zones.txt",".txt","Recipe","RMS","P2","Zone description list","c:\job\**\Recipes\*\zones.txt","-17321","Write-once","ScaleX =    1.0000000000; ScaleY =    1.0000000000   RefID       X        Y  Zone Count      Shape Data       1   2058.0"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P1","Zoom level configuration","c:\job\**\Recipes\*\ZoomLevels.ini","-17329","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 LEVEL_8=1 LEVEL_16=1 LEVEL_32=1 [LEVEL_1] SizeX=4116 SizeY="
"C:\job\Diced_10.0.4511\S1\Recipes\R1\.dc_cache\TransactionsHistory.ini","TransactionsHistory.ini",".ini","Log","RMS","P2","Recipe transactions history","c:\job\**\Recipes\*\.dc_cache\TransactionsHistory.ini","-17029","Write-once","[DeprecatedInV0] Namespace.RuntimeEntities.RecipePartsCollection_Runtime|RecipePartsCollection|CleanReferenceParams=1 Na"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\FocusMapping\DieReferenceLocation.json","DieReferenceLocation.json",".json","AlignmentData","AOI_Main","P2","Die reference location","c:\job\**\Recipes\*\FocusMapping\DieReferenceLocation.json","-17029","Write-once","null"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\FocusMapping\FocusMapping.ini","FocusMapping.ini",".ini","Recipe","AOI_Main","P2","Focus mapping data","c:\job\**\Recipes\*\FocusMapping\FocusMapping.ini","-17028","Mixed","[Mode] AutoFocusRange=100 CreateSurfaceScore=Good MinMatchModelScore=Good DurationOfOneSite=3 NumOfDiceToScan=15 Resolut"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\OpticLightMetadata\config.ini","config.ini",".ini","Config","DataServer","P2","Optical light metadata","c:\job\**\Recipes\*\OpticLightMetadata\config.ini","-17009","Mixed","[General] NominalDelta=0.000000000 Exist=0 targetPos_X=0.000000000 targetPos_Y=0.000000000 minY=0.000000000 minX=0.00000"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\ReferenceBackup\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","RMS","P3","Reference backup zoom levels","c:\job\**\Recipes\*\ReferenceBackup\ZoomLevels.ini","-17329","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=1 LEVEL_4=1 LEVEL_8=1 LEVEL_16=1 LEVEL_32=1 [LEVEL_1] SizeX=4116 SizeY="
"C:\job\Diced_10.0.4511\S1\Recipes\R1\SW_QA-5\OpticsPreset.ini","OpticsPreset.ini",".ini","Config","RMS","P3","QA optics preset","c:\job\**\Recipes\*\SW_QA-*\OpticsPreset.ini","-17383","Mixed","[RobotSetup] Name=PD_8_106448_ARC.cfg [Chuck] CenterX=158684.0625 CenterY=138935.140625 CenterZ=-377.3 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\Die.ini","Die.ini",".ini","Recipe","AOI_Main","P2","Training die configuration","c:\job\**\Recipes\*\TrainData\Die.ini","-17329","Write-once","[DIE] PixelSize_X=0.857650914714166 PixelSize_Y=0.857650914714166 FrameSizeX=1280 FrameSizeY=1280 Step_X=3708 Step_Y=169"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\DieRefToTrain.txt","DieRefToTrain.txt",".txt","Recipe","AOI_Main","P2","Die reference training data","c:\job\**\Recipes\*\TrainData\DieRefToTrain.txt","-17329","Write-once","[DieRefToTrainImage] DR_2_TI_X=1 0 1114.36704139293 DR_2_TI_Y=0 1 1120.96597481518 DR_2_TI_Theta=0.0000000 DR_2_TI_Gamma"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\FrameToChuck.ini","FrameToChuck.ini",".ini","AlignmentData","AOI_Main","P2","Frame-to-chuck transform","c:\job\**\Recipes\*\TrainData\FrameToChuck.ini","-17331","Write-once","[FrameToChuck] F2C_X=          0.8576508809         0.0002406744      -549.0505954039 F2C_Y=         -0.0002406744      "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\DieImage\DieImageToTable.ini","DieImageToTable.ini",".ini","Recipe","AOI_Main","P3","Die image-to-table transform","c:\job\**\Recipes\*\TrainData\DieImage\DieImageToTable.ini","-17330","Write-once","[DieImageToTable] I2T_X=0.857636017024815 0.00505507782893001 -2571.21898480672 I2T_Y=-0.00505507782893001 0.85763601702"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\TrainData\DieImage\ZoomLevels.ini","ZoomLevels.ini",".ini","Recipe","AOI_Main","P3","Training die zoom levels","c:\job\**\Recipes\*\TrainData\DieImage\ZoomLevels.ini","-17330","Write-once","[ZOOM_LEVELS] LEVEL_1=1 SaveCompressed=0 LEVEL_2=0 LEVEL_4=0 LEVEL_8=0 LEVEL_16=0 LEVEL_32=0 LEVEL_64=0 [LEVEL_1] SizeX="
"C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferAlignData\Alignment_PatFindRtp.txt","Alignment_PatFindRtp.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","0","Write-once"," [16:46:12 04/07/26] Minimum Score           :  85    Minimum Start        :  90    Reduce Delta         :  10 Minimum T"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferAlignData\Alignment_PatRes.txt","Alignment_PatRes.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","0","Write-once"," [16:46:12 04/07/26] ==========================================================================================  #    Co"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferAlignData\Alignment_Stat.txt","Alignment_Stat.txt",".txt","AlignmentData","AOI_Main","P2","Alignment run data","c:\job\**\Recipes\*\WaferAlignData\Alignment_*.txt","0","Write-once","  [16:46:12 04/07/26] =================================================================================================="
"C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferAlignData\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","AOI_Main","P1","Alignment results","c:\job\**\Recipes\*\WaferAlignData\AlignmentData.ini","0","Write-once","[General] AlignmentTime=6941 "
"C:\job\Diced_10.0.4511\S1\Recipes\R1\WaferAlignData\AlignmentStatisticsTime.txt","AlignmentStatisticsTime.txt",".txt","AlignmentData","AOI_Main","P2","Alignment timing statistics","c:\job\**\Recipes\*\WaferAlignData\AlignmentStatisticsTime.txt","0","Write-once","Alignment Statistics Grabbing Counter=10 Total=374 Average=37.400002 Moving Counter=10 Total=1483 Average=148.300003 Mov"
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Zones\PostProcess.ini","PostProcess.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-17321","Write-once","[General] ZoneName=PostProcess ZoneID=255 TypeName=PostProcess AutoTH=0 AutoProbe=0 [Warp Direction Calculation] Enable="
"C:\job\Diced_10.0.4511\S1\Recipes\R1\Zones\Scan Area.ini","Scan Area.ini",".ini","Recipe","RMS","P1","Zone detection parameters","c:\job\**\Recipes\*\Zones\*.ini","-17321","Write-once","[General] ZoneName=Scan Area ZoneID=63 TypeName=Surface AutoTH=0 AutoProbe=0 [Surface] Enable=1 AlgorithmName=Surface Cl"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\Alignment.ini","Alignment.ini",".ini","AlignmentData","AOI_Main","P1","Coarse alignment status","c:\job\**\Recipes\*\Alignment.ini","-17320","Mixed","[WAFER ALIGNMENT] CoarseAlignDone=1 "
"C:\job\Diced_10.0.4511\S1\Recipes\R2\AlignmentData.ini","AlignmentData.ini",".ini","AlignmentData","RMS","P2","Alignment data","c:\job\**\Recipes\*\AlignmentData.ini","-17011","Write-once","[General] MinScore=85 MinTargetScore=0 IsAffineEnabled=1 AlignPointsNum=8 ForceToGMF=0 [Point_0] X=104897.950491626 Y=12"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\AlignRtp.ini","AlignRtp.ini",".ini","AlignmentData","RMS","P1","Alignment real-time parameters","c:\job\**\Recipes\*\AlignRtp.ini","-17009","Mixed","[DIE Alignment] Die__MinModelSize=64 Die__MinScore=65 Die__ExtraScanLength_um=0.000000 Die__ExtraScanLength_X_um=0.00000"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\CcsLocalMeas.ini","CcsLocalMeas.ini",".ini","Recipe","RMS","P2","CCS local measurements","c:\job\**\Recipes\*\CcsLocalMeas.ini","-17391","Write-once","[ScanParams] MarginX=0 MarginY=0 ScanStepX=0 ScanStepY=0 ResultsToRevisit= ScanDefects_Enabled=0 ScanDefects_SizeX=0 Sca"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\CcsSetup.xml","CcsSetup.xml",".xml","Recipe","RMS","P2","CCS setup configuration","c:\job\**\Recipes\*\CcsSetup.xml","-17029","Write-once","<CcsSetupConfigurations VersionNumber=""0.0"">   <CcsSetupInfo Id=""080c8bbc-4363-4dc6-a109-dea471b8191e"" Name=""CcsSetup"" I"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\CleanReferenceConfiguration.ini","CleanReferenceConfiguration.ini",".ini","Recipe","RMS","P2","Clean reference configuration","c:\job\**\Recipes\*\CleanReferenceConfiguration.ini","-17089","Write-once","[General] Version=1 CreateCleanReferencePeriodicaly=0 CreateCleanReferenceEvery=Wafer CreateCleanReferenceFrequency=0 Is"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\CleanReferenceFinalParams.ini","CleanReferenceFinalParams.ini",".ini","Recipe","RMS","P2","Clean reference final parameters","c:\job\**\Recipes\*\CleanReferenceFinalParams.ini","-17323","Write-once","[General] Version=2 [CleanRefParams] SizeX=1280 SizeY=1280 minCriteria=-2 maxCriteria=-1 minCreateMul=2 maxCreateMul=2 m"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\CreateReference3dOptions.ini","CreateReference3dOptions.ini",".ini","Recipe","RMS","P2","3D reference creation options","c:\job\**\Recipes\*\CreateReference3dOptions.ini","-17379","Write-once","[General] Version=0 Debug=0 [Registration] ReferenceRegBy=0 BigBlockRowsNumber=1000 YPartitionsNumber=3 MaxErrorPix=3 PS"
"C:\job\Diced_10.0.4511\S1\Recipes\R2\DefaultWafer2Table.ini","DefaultWafer2Table.ini",".ini","AlignmentData","RMS","P2","Default wafer-to-table transform","c:\job\**\DefaultWafer2Table.ini","-17323","Write-once","[WAFER ALIGNMENT] Wafer2Table_X=          0.9999665239         0.0062689031   -107143.3696814435 Wafer2Table_Y=         "
